ANMOIS;CIE;CIE_NOM;;CIE_PAYS;CIE_PAX;CIE_FRP;CIE_PEQ
202401;AAL;AMERICAN AIRLINES;;ETATS-UNIS;48156;1394,7;62103
202401;AAR;ASIANA AIRLINES;;COREE DU SUD;13174;317,1;16345
202401;ACA;AIR CANADA;;CANADA;58883;1333,7;72220
202401;ACI;AIRCALIN;;FRANCE (OM);43634;224,5;45879
202401;AEA;AIR EUROPA;;ESPAGNE;33569;22,1;33790
202401;AEE;AEGEAN AIRLINES;;GRECE;22589;66,7;23256
202401;AFR;AIR FRANCE;;FRANCE;3067168;38874,3;3455911
202401;AIC;AIR INDIA;;INDE;12124;370,8;15832
202401;AMC;AIR MALTA;;MALTE;17308;14,9;17457
202401;AMX;AEROMEXICO;;MEXIQUE;16021;457,8;20599
202401;ANE;AIR NOSTRUM;;ESPAGNE;64762;0,1;64763
202401;ASL;AIR SERBIA;;SERBIE;14031;15,5;14186
202401;AUA;AUSTRIAN AIRLINES;;AUTRICHE;39405;35,2;39757
202401;AZU;AZUL;;BRESIL;13490;284,9;16339
202401;BAW;BRITISH AIRWAYS;;ROYAUME-UNI;161485;93,7;162422
202401;BCS;EAT/EUROPEAN AIR TRANSP;;ALLEMAGNE;10;11269,6;112706
202401;BEL;BRUSSELS AIRLINES;;BELGIQUE;51559;2,2;51581
202401;BGA;AIRBUS TRANSPORT INTL;;FRANCE;0;2983,1;29831
202401;BTI;AIR BALTIC;;LETTONIE;14521;85,2;15373
202401;CCA;AIR CHINA INTL;;CHINE;27158;5147,8;78636
202401;CCM;AIR CORSICA;;FRANCE;136275;135,3;137628
202401;CES;CHINA EASTERN AIRLINES;;CHINE;24735;2055;45285
202401;CMA;CMA CGM AIR CARGO;;FRANCE;0;4933,5;49335
202401;CPA;CATHAY PACIFIC;;HONG KONG (CHINE);14929;1556,8;30497
202401;CRL;CORSAIR;;FRANCE;135895;2004,9;155944
202401;CSN;CHINA SOUTHERN AIRLINES;;CHINE;11715;562,4;17339
202401;DAH;AIR ALGERIE;;ALGERIE;240912;744,8;248360
202401;DAL;DELTA AIR LINES;;ETATS-UNIS;132141;2401,9;156160
202401;DLA;AIR DOLOMITI;;ITALIE;12018;0;12018
202401;DLH;LUFTHANSA;;ALLEMAGNE;187894;521,2;193106
202401;EFW;BA EUROFLYER;;ROYAUME-UNI;12129;0;12129
202401;EIN;AER LINGUS;;IRLANDE;45339;50,6;45845
202401;EJU;EASYJET EUROPE;;AUTRICHE;734264;0;734264
202401;ELY;EL AL;;ISRAEL;33183;866,6;41849
202401;ETD;ETIHAD AIRWAYS;;EMIRATS ARABES UNIS;21027;924,9;30276
202401;ETH;ETHIOPIAN AIRLINES;;ETHIOPIE;18242;513,3;23375
202401;EVA;EVA AIR;;TAIWAN;16760;403,5;20795
202401;EWG;EUROWINGS;;ALLEMAGNE;11157;0;11157
202401;EXS;JET2.COM;;ROYAUME-UNI;25625;6,5;25690
202401;EZS;EASYJET SWITZERLAND;;SUISSE;181952;0;181952
202401;EZY;EASYJET UK;;ROYAUME-UNI;224034;0;224034
202401;FBU;FRENCH BEE;;FRANCE;71831;740,5;79236
202401;FDX;FEDEX EXPRESS;;ETATS-UNIS;0;43912,3;439123
202401;FIN;FINNAIR;;FINLANDE;24754;110,4;25858
202401;FPO;ASL AIRLINES FRANCE;;FRANCE;23597;995,9;33556
202401;FWI;AIR CARAIBES;;FRANCE (OM);180372;1025,1;190623
202401;GPX;GP AVIATION LTD.;;BULGARIE;18556;0;18556
202401;GSW;CHAIR AIRLINES;;SUISSE;10594;0;10594
202401;HLF;CHINA CENTRAL AIRLINES;;CHINE;0;1955,5;19555
202401;HVN;VIETNAM AIRLINES;;VIETNAM;22187;877;30957
202401;IBE;IBERIA;;ESPAGNE;97312;108,3;98395
202401;IBS;IBERIA EXPRESS;;ESPAGNE;23898;9,5;23993
202401;ICE;ICELANDAIR;;ISLANDE;10172;31,7;10489
202401;ITY;ITALIA TRASPORTO AEREO;;ITALIE;77262;23,6;77498
202401;JAF;TUIFLY BELGIUM;;BELGIQUE;23017;0;23017
202401;JAL;JAPAN AIRLINES;;JAPON;9498;740,9;16907
202401;KAC;KUWAIT AIRWAYS;;KOWEIT;14562;619,5;20757
202401;KAL;KOREAN AIR;;COREE DU SUD;16716;969,7;26413
202401;KLC;KLM/CITYHOPPER;;PAYS-BAS;34245;0;34245
202401;KLM;KLM;;PAYS-BAS;132547;78,4;133331
202401;KQA;KENYA AIRWAYS;;KENYA;14076;428,9;18365
202401;LBT;NOUVELAIR;;TUNISIE;59010;33,3;59343
202401;LGL;LUXAIR;;LUXEMBOURG;10880;0;10880
202401;LOT;LOT POLISH AIRLINES;;POLOGNE;20012;31,7;20329
202401;MAC;AIR ARABIA MAROC;;MAROC;41495;6,8;41563
202401;MAU;AIR MAURITIUS;;MAURICE;58182;773,8;65920
202401;MEA;MIDDLE EAST AIRLINES;;LIBAN;14641;201,3;16654
202401;MNB;MNG AIRLINES;;TURQUIE;0;1389,2;13892
202401;MSR;EGYPT AIR;;EGYPTE;16687;602,3;22710
202401;NBT;NORSE ATLANTIC AIRWAYS;;NORVEGE;10054;146,6;11520
202401;NSZ;NORWEGIAN AIR SWEDEN AOC;;SUEDE;13809;0;13809
202401;OMA;OMAN AIR;;OMAN;13174;656,9;19743
202401;PGT;PEGASUS;;TURQUIE;80673;36,8;81041
202401;QTR;QATAR AIRWAYS;;QATAR;79939;5420;134139
202401;RAM;ROYAL AIR MAROC;;MAROC;116616;183,9;118455
202401;REU;AIR AUSTRAL;;FRANCE (OM);129534;1106,3;140597
202401;RJA;ROYAL JORDANIAN;;JORDANIE;12733;100,1;13734
202401;ROT;TAROM;;ROUMANIE;10376;10,3;10479
202401;ROU;AIR CANADA ROUGE;;CANADA;13170;5,5;13225
202401;RYR;RYANAIR;;IRLANDE;892845;19,5;893040
202401;SAS;SAS;;SUEDE;30307;34,1;30648
202401;SIA;SINGAPORE AIRLINES;;SINGAPOUR;23413;1339,1;36804
202401;SRR;STAR AIR DANEMARK;;DANEMARK;0;4278,4;42784
202401;SVA;SAUDIA;;ARABIE SAOUDITE;28590;1010,8;38698
202401;SWR;SWISS;;SUISSE;42635;151,9;44154
202401;SWT;SWIFTAIR ESPAGNE;;ESPAGNE;6;1926,8;19274
202401;SXS;SUNEXPRESS;;TURQUIE;13094;0;13094
202401;SZN;AIR SENEGAL;;SENEGAL;14329;407,9;18408
202401;TAM;TAM/BRASIL;;BRESIL;14918;430,9;19227
202401;TAP;TAP AIR PORTUGAL;;PORTUGAL;102539;72;103259
202401;TAR;TUNISAIR;;TUNISIE;67872;147,2;69344
202401;THA;THAI AIRWAYS INTL;;THAILANDE;18135;755,3;25688
202401;THT;AIR TAHITI NUI;;FRANCE (OM);25307;571,1;31018
202401;THY;TURKISH AIRLINES;;TURQUIE;162083;2401,5;186098
202401;TOM;TUI AIRWAYS;;ROYAUME-UNI;33535;16,4;33699
202401;TPC;AIR CALEDONIE;;FRANCE (OM);37588;124,6;38834
202401;TSC;AIR TRANSAT;;CANADA;40601;50,5;41106
202401;TVF;TRANSAVIA FRANCE;;FRANCE;742759;3,6;742795
202401;UAE;EMIRATES;;EMIRATS ARABES UNIS;104148;3595,5;140103
202401;UAL;UNITED AIRLINES;;ETATS-UNIS;41544;1294,4;54488
202401;UPS;UPS AIRLINES;;ETATS-UNIS;0;2104,7;21047
202401;VLG;VUELING AIRLINES;;ESPAGNE;414682;1,8;414700
202401;VOE;VOLOTEA;;ESPAGNE;266246;0,1;266247
202401;VTA;AIR TAHITI;;FRANCE (OM);67707;168,8;69395
202401;VTI;VISTARA;;INDE;11042;401,5;15057
202401;WIA;WINAIR (ANTILLES);;PAYS-BAS (ANTILLES);10593;0;10593
202401;WMT;WIZZ AIR MALTA;;MALTE;129532;0,2;129534
202401;WUK;WIZZ AIR UK;;ROYAUME-UNI;12241;0;12241
202401;WZZ;WIZZ AIR;;HONGRIE;131588;0;131588
202401;ZZE; AUTRES CIE (E);;_ZZ_E;222869;5297,3;275842
202401;ZZF; AUTRES CIE (F);;_ZZ_F;46127;375,5;49882
202402;AAL;AMERICAN AIRLINES;;ETATS-UNIS;43865;1696,8;60833
202402;AAR;ASIANA AIRLINES;;COREE DU SUD;13785;360,2;17387
202402;ACA;AIR CANADA;;CANADA;60125;1769,8;77823
202402;ACI;AIRCALIN;;FRANCE (OM);30474;292,1;33395
202402;AEA;AIR EUROPA;;ESPAGNE;33563;31,8;33881
202402;AEE;AEGEAN AIRLINES;;GRECE;20363;66,4;21027
202402;AFR;AIR FRANCE;;FRANCE;2956554;43544;3391994
202402;AIC;AIR INDIA;;INDE;12202;484;17042
202402;AMC;AIR MALTA;;MALTE;17978;18,2;18160
202402;AMX;AEROMEXICO;;MEXIQUE;11491;379,1;15282
202402;ANE;AIR NOSTRUM;;ESPAGNE;62646;0;62646
202402;ASL;AIR SERBIA;;SERBIE;11378;21,7;11595
202402;AUA;AUSTRIAN AIRLINES;;AUTRICHE;44292;37,2;44664
202402;AZU;AZUL;;BRESIL;9890;156;11450
202402;BAW;BRITISH AIRWAYS;;ROYAUME-UNI;176025;112;177145
202402;BCS;EAT/EUROPEAN AIR TRANSP;;ALLEMAGNE;4;10549,8;105502
202402;BEL;BRUSSELS AIRLINES;;BELGIQUE;61763;6,9;61832
202402;BGA;AIRBUS TRANSPORT INTL;;FRANCE;0;3287,9;32879
202402;BTI;AIR BALTIC;;LETTONIE;13136;64,9;13785
202402;CCA;AIR CHINA INTL;;CHINE;27533;4163,1;69164
202402;CCM;AIR CORSICA;;FRANCE;132769;111,9;133888
202402;CES;CHINA EASTERN AIRLINES;;CHINE;26859;2058,2;47441
202402;CMA;CMA CGM AIR CARGO;;FRANCE;0;4989,9;49899
202402;CPA;CATHAY PACIFIC;;HONG KONG (CHINE);14983;1994,5;34928
202402;CRL;CORSAIR;;FRANCE;117166;2231,4;139480
202402;CSN;CHINA SOUTHERN AIRLINES;;CHINE;11910;568,1;17591
202402;DAH;AIR ALGERIE;;ALGERIE;226953;1156,3;238516
202402;DAL;DELTA AIR LINES;;ETATS-UNIS;113901;2610,8;140009
202402;DLH;LUFTHANSA;;ALLEMAGNE;207655;527,3;212928
202402;EFW;BA EUROFLYER;;ROYAUME-UNI;11891;0;11891
202402;EIN;AER LINGUS;;IRLANDE;47499;57,6;48075
202402;EJU;EASYJET EUROPE;;AUTRICHE;1077999;0,2;1078001
202402;ELY;EL AL;;ISRAEL;33802;854,3;42345
202402;ETD;ETIHAD AIRWAYS;;EMIRATS ARABES UNIS;20685;1025,1;30936
202402;ETH;ETHIOPIAN AIRLINES;;ETHIOPIE;18400;706,7;25467
202402;EVA;EVA AIR;;TAIWAN;17111;556;22671
202402;EWG;EUROWINGS;;ALLEMAGNE;11559;0;11559
202402;EXS;JET2.COM;;ROYAUME-UNI;28154;6,7;28221
202402;EZS;EASYJET SWITZERLAND;;SUISSE;281449;0;281449
202402;EZY;EASYJET UK;;ROYAUME-UNI;287206;0;287206
202402;FBU;FRENCH BEE;;FRANCE;53470;823;61700
202402;FDX;FEDEX EXPRESS;;ETATS-UNIS;0;42861;428610
202402;FIN;FINNAIR;;FINLANDE;23308;94,7;24255
202402;FPO;ASL AIRLINES FRANCE;;FRANCE;18054;949,4;27548
202402;FWI;AIR CARAIBES;;FRANCE (OM);177957;1018,5;188142
202402;GPX;GP AVIATION LTD.;;BULGARIE;14145;0;14145
202402;HLF;CHINA CENTRAL AIRLINES;;CHINE;0;1324,2;13242
202402;HVN;VIETNAM AIRLINES;;VIETNAM;23575;1141,8;34993
202402;IBE;IBERIA;;ESPAGNE;105302;123,9;106541
202402;IBS;IBERIA EXPRESS;;ESPAGNE;22392;9,5;22487
202402;ICE;ICELANDAIR;;ISLANDE;11970;33,6;12306
202402;ITY;ITALIA TRASPORTO AEREO;;ITALIE;78835;37,6;79211
202402;JAF;TUIFLY BELGIUM;;BELGIQUE;23233;0;23233
202402;JAL;JAPAN AIRLINES;;JAPON;10833;845,6;19289
202402;KAC;KUWAIT AIRWAYS;;KOWEIT;13300;632,8;19628
202402;KAL;KOREAN AIR;;COREE DU SUD;18541;1085;29391
202402;KLC;KLM/CITYHOPPER;;PAYS-BAS;27772;0;27772
202402;KLM;KLM;;PAYS-BAS;146099;74;146839
202402;KQA;KENYA AIRWAYS;;KENYA;13015;524,7;18262
202402;LBT;NOUVELAIR;;TUNISIE;56384;37,1;56755
202402;LGL;LUXAIR;;LUXEMBOURG;11010;0;11010
202402;LOT;LOT POLISH AIRLINES;;POLOGNE;21512;31,3;21825
202402;MAC;AIR ARABIA MAROC;;MAROC;43153;5,7;43210
202402;MAU;AIR MAURITIUS;;MAURICE;28305;964,6;37951
202402;MEA;MIDDLE EAST AIRLINES;;LIBAN;12688;264,1;15329
202402;MNB;MNG AIRLINES;;TURQUIE;0;1174,6;11746
202402;MSR;EGYPT AIR;;EGYPTE;17700;593,6;23636
202402;NOZ;NORWEGIAN AIR SHUTTLE AOC AS;;NORVEGE;11309;0;11309
202402;NSZ;NORWEGIAN AIR SWEDEN AOC;;SUEDE;18287;0;18287
202402;OMA;OMAN AIR;;OMAN;13894;722,2;21116
202402;PGT;PEGASUS;;TURQUIE;77752;40,3;78155
202402;QTR;QATAR AIRWAYS;;QATAR;80426;6204;142466
202402;RAM;ROYAL AIR MAROC;;MAROC;119860;209,1;121951
202402;REU;AIR AUSTRAL;;FRANCE (OM);70997;1262,3;83620
202402;RJA;ROYAL JORDANIAN;;JORDANIE;13832;223,9;16071
202402;ROT;TAROM;;ROUMANIE;10995;7,8;11073
202402;ROU;AIR CANADA ROUGE;;CANADA;14105;4,1;14146
202402;RYR;RYANAIR;;IRLANDE;838294;19,4;838488
202402;SAS;SAS;;SUEDE;36077;23,5;36312
202402;SEH;SKY EXPRESS;;GRECE;10396;1,7;10413
202402;SIA;SINGAPORE AIRLINES;;SINGAPOUR;20879;1346,1;34340
202402;SRR;STAR AIR DANEMARK;;DANEMARK;0;4295,3;42953
202402;SVA;SAUDIA;;ARABIE SAOUDITE;31166;1316,1;44327
202402;SWR;SWISS;;SUISSE;45605;158,7;47192
202402;SWT;SWIFTAIR ESPAGNE;;ESPAGNE;6;1806,4;18070
202402;SXS;SUNEXPRESS;;TURQUIE;12449;0,3;12452
202402;SZN;AIR SENEGAL;;SENEGAL;13201;257,1;15772
202402;TAM;TAM/BRASIL;;BRESIL;14230;481,6;19046
202402;TAP;TAP AIR PORTUGAL;;PORTUGAL;104752;83,1;105583
202402;TAR;TUNISAIR;;TUNISIE;65464;189,2;67356
202402;THA;THAI AIRWAYS INTL;;THAILANDE;16003;652,1;22524
202402;THT;AIR TAHITI NUI;;FRANCE (OM);23560;730,7;30867
202402;THY;TURKISH AIRLINES;;TURQUIE;161511;2954,4;191055
202402;TOM;TUI AIRWAYS;;ROYAUME-UNI;34484;15,8;34642
202402;TPC;AIR CALEDONIE;;FRANCE (OM);30601;119,3;31794
202402;TSC;AIR TRANSAT;;CANADA;31098;80,1;31899
202402;TVF;TRANSAVIA FRANCE;;FRANCE;807024;15,5;807179
202402;UAE;EMIRATES;;EMIRATS ARABES UNIS;111862;3887,2;150734
202402;UAL;UNITED AIRLINES;;ETATS-UNIS;41175;1677,3;57948
202402;UPS;UPS AIRLINES;;ETATS-UNIS;0;2135,9;21359
202402;VLG;VUELING AIRLINES;;ESPAGNE;439892;0,6;439898
202402;VOE;VOLOTEA;;ESPAGNE;188054;0,1;188055
202402;VTA;AIR TAHITI;;FRANCE (OM);55277;159;56867
202402;VTI;VISTARA;;INDE;10416;419,8;14614
202402;WJA;WESTJET;;CANADA;9144;125,2;10396
202402;WMT;WIZZ AIR MALTA;;MALTE;114421;0;114421
202402;WUK;WIZZ AIR UK;;ROYAUME-UNI;13636;0;13636
202402;WZZ;WIZZ AIR;;HONGRIE;121805;0;121805
202402;ZZE; AUTRES CIE (E);;_ZZ_E;248320;4946,8;297788
202402;ZZF; AUTRES CIE (F);;_ZZ_F;46321;313,2;49453
202403;AAL;AMERICAN AIRLINES;;ETATS-UNIS;60724;2288,9;83613
202403;AAR;ASIANA AIRLINES;;COREE DU SUD;13047;489,6;17943
202403;ACA;AIR CANADA;;CANADA;77057;2119,2;98249
202403;ACI;AIRCALIN;;FRANCE (OM);28822;206,3;30885
202403;AEA;AIR EUROPA;;ESPAGNE;37398;31;37708
202403;AEE;AEGEAN AIRLINES;;GRECE;28610;63,6;29246
202403;AFR;AIR FRANCE;;FRANCE;3297390;32290,6;3620296
202403;AIC;AIR INDIA;;INDE;14103;602,6;20129
202403;AMC;AIR MALTA;;MALTE;20146;20,6;20352
202403;AMX;AEROMEXICO;;MEXIQUE;15039;447,6;19515
202403;ANE;AIR NOSTRUM;;ESPAGNE;65991;0;65991
202403;ASL;AIR SERBIA;;SERBIE;14607;17;14777
202403;AUA;AUSTRIAN AIRLINES;;AUTRICHE;53242;41,1;53653
202403;AZU;AZUL;;BRESIL;12303;284,3;15146
202403;BAW;BRITISH AIRWAYS;;ROYAUME-UNI;199669;127;200939
202403;BCS;EAT/EUROPEAN AIR TRANSP;;ALLEMAGNE;0;11270;112700
202403;BEL;BRUSSELS AIRLINES;;BELGIQUE;68689;7,5;68764
202403;BGA;AIRBUS TRANSPORT INTL;;FRANCE;0;2930,1;29301
202403;BTI;AIR BALTIC;;LETTONIE;18913;66,3;19576
202403;CCA;AIR CHINA INTL;;CHINE;32651;5393,1;86582
202403;CCM;AIR CORSICA;;FRANCE;154481;115,4;155635
202403;CES;CHINA EASTERN AIRLINES;;CHINE;29511;2615,3;55664
202403;CMA;CMA CGM AIR CARGO;;FRANCE;0;5775,3;57753
202403;CPA;CATHAY PACIFIC;;HONG KONG (CHINE);17186;1830,7;35493
202403;CRL;CORSAIR;;FRANCE;120625;2808,4;148709
202403;CSA;CSA CZECH AIRLINES;;TCHEQUIE;11075;15,3;11228
202403;CSN;CHINA SOUTHERN AIRLINES;;CHINE;12997;846,5;21462
202403;DAH;AIR ALGERIE;;ALGERIE;214291;1688,3;231174
202403;DAL;DELTA AIR LINES;;ETATS-UNIS;163462;1748,7;180949
202403;DHK;DHL AIR;;ROYAUME-UNI;0;1090,3;10903
202403;DLH;LUFTHANSA;;ALLEMAGNE;233187;594,1;239128
202403;EFW;BA EUROFLYER;;ROYAUME-UNI;14680;0;14680
202403;EIN;AER LINGUS;;IRLANDE;61400;74,7;62147
202403;EJU;EASYJET EUROPE;;AUTRICHE;1317434;0;1317434
202403;ELY;EL AL;;ISRAEL;40150;949,2;49642
202403;ETD;ETIHAD AIRWAYS;;EMIRATS ARABES UNIS;20236;1004,4;30280
202403;ETH;ETHIOPIAN AIRLINES;;ETHIOPIE;18789;1023,5;29024
202403;EVA;EVA AIR;;TAIWAN;19456;700,8;26464
202403;EWG;EUROWINGS;;ALLEMAGNE;23047;0;23047
202403;EXS;JET2.COM;;ROYAUME-UNI;36596;10,7;36703
202403;EZS;EASYJET SWITZERLAND;;SUISSE;347221;0;347221
202403;EZY;EASYJET UK;;ROYAUME-UNI;354855;0;354855
202403;FBU;FRENCH BEE;;FRANCE;62732;958,5;72317
202403;FDX;FEDEX EXPRESS;;ETATS-UNIS;0;49427,8;494278
202403;FIN;FINNAIR;;FINLANDE;25663;91,8;26581
202403;FPO;ASL AIRLINES FRANCE;;FRANCE;16097;1109,7;27194
202403;FPY;FLY PLAY;;ISLANDE;11056;27,4;11330
202403;FWI;AIR CARAIBES;;FRANCE (OM);173483;1092,3;184406
202403;GPX;GP AVIATION LTD.;;BULGARIE;15355;0;15355
202403;GSW;CHAIR AIRLINES;;SUISSE;10646;0;10646
202403;HLF;CHINA CENTRAL AIRLINES;;CHINE;0;1096,9;10969
202403;HVN;VIETNAM AIRLINES;;VIETNAM;27679;1382,7;41506
202403;IBE;IBERIA;;ESPAGNE;121560;149,4;123054
202403;IBS;IBERIA EXPRESS;;ESPAGNE;22132;16;22292
202403;ICE;ICELANDAIR;;ISLANDE;14742;18;14922
202403;ITY;ITALIA TRASPORTO AEREO;;ITALIE;90245;28,1;90526
202403;JAF;TUIFLY BELGIUM;;BELGIQUE;22995;0,1;22996
202403;JAL;JAPAN AIRLINES;;JAPON;12855;945,7;22312
202403;JBU;JETBLUE AIRWAYS CORPORAT;;ETATS-UNIS;11052;11,5;11167
202403;KAC;KUWAIT AIRWAYS;;KOWEIT;10929;746,5;18394
202403;KAL;KOREAN AIR;;COREE DU SUD;19540;1358;33120
202403;KLC;KLM/CITYHOPPER;;PAYS-BAS;30283;0,1;30284
202403;KLM;KLM;;PAYS-BAS;157694;81;158504
202403;KQA;KENYA AIRWAYS;;KENYA;14697;601,4;20711
202403;LBT;NOUVELAIR;;TUNISIE;63461;38,5;63846
202403;LGL;LUXAIR;;LUXEMBOURG;14017;0;14017
202403;LOT;LOT POLISH AIRLINES;;POLOGNE;24691;34,1;25032
202403;MAC;AIR ARABIA MAROC;;MAROC;36055;9,1;36146
202403;MAU;AIR MAURITIUS;;MAURICE;42375;1149,3;53868
202403;MEA;MIDDLE EAST AIRLINES;;LIBAN;13517;360,2;17119
202403;MSR;EGYPT AIR;;EGYPTE;16025;623,3;22258
202403;NBT;NORSE ATLANTIC AIRWAYS;;NORVEGE;10704;316;13864
202403;NOZ;NORWEGIAN AIR SHUTTLE AOC AS;;NORVEGE;13701;0,6;13707
202403;NSZ;NORWEGIAN AIR SWEDEN AOC;;SUEDE;27695;0;27695
202403;OMA;OMAN AIR;;OMAN;11244;902,2;20266
202403;PGT;PEGASUS;;TURQUIE;82725;61,5;83340
202403;QTR;QATAR AIRWAYS;;QATAR;83425;8421,6;167641
202403;RAM;ROYAL AIR MAROC;;MAROC;108332;188,6;110218
202403;REU;AIR AUSTRAL;;FRANCE (OM);87355;1188,1;99236
202403;RJA;ROYAL JORDANIAN;;JORDANIE;11876;121;13086
202403;ROT;TAROM;;ROUMANIE;13086;22,2;13308
202403;ROU;AIR CANADA ROUGE;;CANADA;14985;10,5;15090
202403;RYR;RYANAIR;;IRLANDE;1081826;15,8;1081984
202403;SAS;SAS;;SUEDE;56836;23,9;57075
202403;SEH;SKY EXPRESS;;GRECE;11191;1,1;11202
202403;SIA;SINGAPORE AIRLINES;;SINGAPOUR;24573;1819,9;42772
202403;SRR;STAR AIR DANEMARK;;DANEMARK;0;4558,6;45586
202403;SVA;SAUDIA;;ARABIE SAOUDITE;27878;1333,9;41217
202403;SWR;SWISS;;SUISSE;52046;172,8;53774
202403;SWT;SWIFTAIR ESPAGNE;;ESPAGNE;8;1987,1;19879
202403;SXS;SUNEXPRESS;;TURQUIE;15708;0,6;15714
202403;SZN;AIR SENEGAL;;SENEGAL;13526;419,5;17721
202403;TAM;TAM/BRASIL;;BRESIL;16373;687,7;23250
202403;TAP;TAP AIR PORTUGAL;;PORTUGAL;121601;68,4;122285
202403;TAR;TUNISAIR;;TUNISIE;78083;169,8;79781
202403;THA;THAI AIRWAYS INTL;;THAILANDE;19149;751,3;26662
202403;THT;AIR TAHITI NUI;;FRANCE (OM);29077;787,9;36956
202403;THY;TURKISH AIRLINES;;TURQUIE;171680;3164,2;203322
202403;TOM;TUI AIRWAYS;;ROYAUME-UNI;37295;18,9;37484
202403;TPC;AIR CALEDONIE;;FRANCE (OM);30248;135,2;31600
202403;TRA;TRANSAVIA PAYS BAS;;PAYS-BAS;12111;0;12111
202403;TSC;AIR TRANSAT;;CANADA;37805;59,7;38402
202403;TVF;TRANSAVIA FRANCE;;FRANCE;856557;0;856557
202403;UAE;EMIRATES;;EMIRATS ARABES UNIS;111457;4810,8;159565
202403;UAL;UNITED AIRLINES;;ETATS-UNIS;66397;2606,2;92459
202403;UPS;UPS AIRLINES;;ETATS-UNIS;0;2680,3;26803
202403;VLG;VUELING AIRLINES;;ESPAGNE;517502;2;517522
202403;VOE;VOLOTEA;;ESPAGNE;248897;0;248897
202403;VTA;AIR TAHITI;;FRANCE (OM);72481;165;74131
202403;VTI;VISTARA;;INDE;12405;587,2;18277
202403;WIA;WINAIR (ANTILLES);;PAYS-BAS (ANTILLES);10026;0;10026
202403;WJA;WESTJET;;CANADA;10436;110,8;11544
202403;WMT;WIZZ AIR MALTA;;MALTE;138215;0;138215
202403;WUK;WIZZ AIR UK;;ROYAUME-UNI;14463;0;14463
202403;WZZ;WIZZ AIR;;HONGRIE;130560;0;130560
202403;ZZE; AUTRES CIE (E);;_ZZ_E;233624;6292,7;296551
202403;ZZF; AUTRES CIE (F);;_ZZ_F;51823;287,2;54695
202404;AAL;AMERICAN AIRLINES;;ETATS-UNIS;56272;1880,5;75077
202404;AAR;ASIANA AIRLINES;;COREE DU SUD;14507;410;18607
202404;ABR;ASL AIRLINES IRELAND;;IRLANDE;0;1009;10090
202404;ACA;AIR CANADA;;CANADA;66775;1812,2;84897
202404;ACI;AIRCALIN;;FRANCE (OM);31535;239,1;33926
202404;AEA;AIR EUROPA;;ESPAGNE;34779;276,9;37548
202404;AEE;AEGEAN AIRLINES;;GRECE;51949;80,1;52750
202404;AFR;AIR FRANCE;;FRANCE;3390913;37160,8;3762521
202404;AIC;AIR INDIA;;INDE;13929;439,3;18322
202404;AMX;AEROMEXICO;;MEXIQUE;19708;637,7;26085
202404;ANE;AIR NOSTRUM;;ESPAGNE;74748;0;74748
202404;ASL;AIR SERBIA;;SERBIE;19183;16,5;19348
202404;AUA;AUSTRIAN AIRLINES;;AUTRICHE;70249;34,8;70597
